2023-08-06 16:10:29,803 INFO  [restartedMain] com.ozgur.laboratoryreportingapplication.LaboratoryReportingApplication:Starting LaboratoryReportingApplication using Java 20 on halil with PID 10344 (D:\Projects\Others\laboratory-reporting-application\laboratory-reporting-application\target\classes started by halil in D:\Projects\Others\laboratory-reporting-application\laboratory-reporting-application)
2023-08-06 16:10:29,810 INFO  [restartedMain] com.ozgur.laboratoryreportingapplication.LaboratoryReportingApplication:The following 1 profile is active: "dev"
2023-08-06 16:10:29,861 WARN  [restartedMain] org.springframework.boot.context.config.ConfigDataEnvironment:Property 'spring.profiles' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 48:13]
2023-08-06 16:10:29,861 WARN  [restartedMain] org.springframework.boot.context.config.ConfigDataEnvironment:Property 'spring.profiles' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 42:13]
2023-08-06 16:10:29,863 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-08-06 16:10:29,864 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-08-06 16:10:30,496 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-06 16:10:30,557 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 53 ms. Found 3 JPA repository interfaces.
2023-08-06 16:10:31,165 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
2023-08-06 16:10:31,174 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
2023-08-06 16:10:31,175 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.76]
2023-08-06 16:10:31,245 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
2023-08-06 16:10:31,246 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1382 ms
2023-08-06 16:10:31,402 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-06 16:10:31,471 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.15.Final
2023-08-06 16:10:31,649 INFO  [restartedMain] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-08-06 16:10:31,732 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
2023-08-06 16:10:31,959 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
2023-08-06 16:10:31,978 INFO  [restartedMain] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL81Dialect
2023-08-06 16:10:32,663 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-06 16:10:32,669 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-06 16:10:33,254 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-06 16:10:33,395 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5e2f3631, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5feed6a6, org.springframework.security.web.context.SecurityContextPersistenceFilter@3ff10312, org.springframework.security.web.header.HeaderWriterFilter@4d320883, org.springframework.web.filter.CorsFilter@699327d4, org.springframework.security.web.authentication.logout.LogoutFilter@6e249f4a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7a5f63f9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5c1f636c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2b57f658, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6ed65a4e, org.springframework.security.web.session.SessionManagementFilter@201cc593, org.springframework.security.web.access.ExceptionTranslationFilter@5f08c0da, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6086704a]
2023-08-06 16:10:33,538 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
2023-08-06 16:10:33,559 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8080 (http) with context path ''
2023-08-06 16:10:33,570 INFO  [restartedMain] com.ozgur.laboratoryreportingapplication.LaboratoryReportingApplication:Started LaboratoryReportingApplication in 4.246 seconds (JVM running for 4.88)
2023-08-06 16:24:41,022 INFO  [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-06 16:24:41,113 WARN  [http-nio-8080-exec-1] com.zaxxer.hikari.pool.PoolBase:HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@71967a77 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-08-06 16:24:41,114 WARN  [http-nio-8080-exec-1] com.zaxxer.hikari.pool.PoolBase:HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@39f92a27 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-08-06 16:24:41,114 WARN  [http-nio-8080-exec-1] com.zaxxer.hikari.pool.PoolBase:HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@7bfeaaad (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-08-06 16:24:41,114 WARN  [http-nio-8080-exec-1] com.zaxxer.hikari.pool.PoolBase:HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@59b99862 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-08-06 16:24:41,114 WARN  [http-nio-8080-exec-1] com.zaxxer.hikari.pool.PoolBase:HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@12eabb68 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-08-06 16:24:41,115 WARN  [http-nio-8080-exec-1] com.zaxxer.hikari.pool.PoolBase:HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@62b20300 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-08-06 16:24:41,115 WARN  [http-nio-8080-exec-1] com.zaxxer.hikari.pool.PoolBase:HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@6c977639 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-08-06 16:24:41,115 WARN  [http-nio-8080-exec-1] com.zaxxer.hikari.pool.PoolBase:HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@79f88941 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-08-06 16:24:41,115 WARN  [http-nio-8080-exec-1] com.zaxxer.hikari.pool.PoolBase:HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@3e8e4ced (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-08-06 16:24:41,115 WARN  [http-nio-8080-exec-1] com.zaxxer.hikari.pool.PoolBase:HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@4c56e23f (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2023-08-06 16:25:11,123 WARN  [http-nio-8080-exec-1] org.hibernate.engine.jdbc.spi.SqlExceptionHelper:SQL Error: 0, SQLState: 08001
2023-08-06 16:25:11,123 ERROR [http-nio-8080-exec-1] org.hibernate.engine.jdbc.spi.SqlExceptionHelper:HikariPool-1 - Connection is not available, request timed out after 30011ms.
2023-08-06 16:25:11,123 ERROR [http-nio-8080-exec-1] org.hibernate.engine.jdbc.spi.SqlExceptionHelper:Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2023-08-06 16:25:11,126 ERROR [http-nio-8080-exec-1] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: Unable to acquire JDBC Connection; nested exception is org.hibernate.exception.JDBCConnectionException: Unable to acquire JDBC Connection
2023-08-06 16:43:48,357 ERROR [http-nio-8080-exec-5] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: user not found with username: 
2023-08-06 16:43:49,019 ERROR [http-nio-8080-exec-6] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: user not found with username: 
2023-08-06 16:43:49,595 ERROR [http-nio-8080-exec-7] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: Full authentication is required to access this resource
2023-08-06 16:43:55,178 ERROR [http-nio-8080-exec-8] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: user not found with username: 
2023-08-06 16:43:56,790 ERROR [http-nio-8080-exec-9] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: user not found with username: 
2023-08-06 16:43:59,006 ERROR [http-nio-8080-exec-10] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: Full authentication is required to access this resource
2023-08-06 16:44:00,328 ERROR [http-nio-8080-exec-1] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: user not found with username: 
2023-08-06 16:44:02,182 ERROR [http-nio-8080-exec-3] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: user not found with username: 
2023-08-06 16:44:03,395 ERROR [http-nio-8080-exec-2] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: Full authentication is required to access this resource
2023-08-06 16:44:13,398 ERROR [http-nio-8080-exec-4] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: user not found with username: 
2023-08-06 16:45:02,225 ERROR [http-nio-8080-exec-5] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: user not found with username: 
2023-08-06 16:45:47,356 INFO  [http-nio-8080-exec-6] com.ozgur.laboratoryreportingapplication.controller.UserController:User logged in with username admin
2023-08-06 18:45:45,090 WARN  [http-nio-8080-exec-5] org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver:Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public com.ozgur.laboratoryreportingapplication.shared.ResponseMessage<com.ozgur.laboratoryreportingapplication.shared.ReportResponse> com.ozgur.laboratoryreportingapplication.controller.ReportController.saveReport(com.ozgur.laboratoryreportingapplication.shared.ReportSaveUpdateRequest): [Field error in object 'reportSaveUpdateRequest' on field 'fileNumber': rejected value [213dd213]; codes [Pattern.reportSaveUpdateRequest.fileNumber,Pattern.fileNumber,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reportSaveUpdateRequest.fileNumber,fileNumber]; arguments []; default message [fileNumber],[Ljavax.validation.constraints.Pattern$Flag;@6ea67f23,\d+]; default message [Dosya numarası sadece rakamlardan oluşmalıdır.]] ]
2023-08-06 20:05:33,510 ERROR [http-nio-8080-exec-1] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: user not found with username: 
2023-08-06 20:05:40,404 INFO  [http-nio-8080-exec-3] com.ozgur.laboratoryreportingapplication.controller.UserController:User logged in with username admin
2023-08-06 20:28:02,835 ERROR [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]:Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is javax.validation.ValidationException: HV000028: Unexpected exception during isValid call.] with root cause
java.lang.IllegalArgumentException: Illegal base64 character 3a
	at java.base/java.util.Base64$Decoder.decode0(Base64.java:848)
2023-08-06 22:40:22,380 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-06 22:40:22,386 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-06 22:40:22,971 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-06 22:40:23,114 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6ffdf80c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@380723ae, org.springframework.security.web.context.SecurityContextPersistenceFilter@62731b60, org.springframework.security.web.header.HeaderWriterFilter@57f576c3, org.springframework.web.filter.CorsFilter@64bff2cb, org.springframework.security.web.authentication.logout.LogoutFilter@2dce6161, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@55f05bb6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4ab23e3b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@cdd2b40, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@322780b4, org.springframework.security.web.session.SessionManagementFilter@2b4aac68, org.springframework.security.web.access.ExceptionTranslationFilter@2f51903a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5d14a0d3]
2023-08-06 22:40:23,242 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
2023-08-06 22:40:23,263 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8080 (http) with context path ''
2023-08-06 22:40:23,272 INFO  [restartedMain] com.ozgur.laboratoryreportingapplication.LaboratoryReportingApplication:Started LaboratoryReportingApplication in 3.804 seconds (JVM running for 4.185)
2023-08-06 22:40:24,401 INFO  [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-06 22:44:59,986 ERROR [http-nio-8080-exec-8] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: Bad credentials
2023-08-06 22:45:03,306 INFO  [http-nio-8080-exec-10] com.ozgur.laboratoryreportingapplication.controller.UserController:User logged in with username admin
2023-08-06 22:45:18,152 ERROR [http-nio-8080-exec-2] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: user not found with username: 
2023-08-06 22:45:54,603 ERROR [http-nio-8080-exec-5] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: user not found with username: 
2023-08-06 23:01:52,190 ERROR [http-nio-8080-exec-6] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: user not found with username: 
2023-08-06 23:46:35,286 ERROR [http-nio-8080-exec-3] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: user not found with username: 
2023-08-06 23:49:54,784 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-06 23:49:54,792 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
2023-08-06 23:49:54,798 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
2023-08-06 23:50:36,927 INFO  [restartedMain] com.ozgur.laboratoryreportingapplication.LaboratoryReportingApplication:Starting LaboratoryReportingApplication using Java 20 on halil with PID 13416 (D:\Projects\Others\laboratory-reporting-application\laboratory-reporting-application\target\classes started by halil in D:\Projects\Others\laboratory-reporting-application\laboratory-reporting-application)
2023-08-06 23:50:36,928 INFO  [restartedMain] com.ozgur.laboratoryreportingapplication.LaboratoryReportingApplication:The following 1 profile is active: "dev"
2023-08-06 23:50:36,976 WARN  [restartedMain] org.springframework.boot.context.config.ConfigDataEnvironment:Property 'spring.profiles' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 48:13]
2023-08-06 23:50:36,977 WARN  [restartedMain] org.springframework.boot.context.config.ConfigDataEnvironment:Property 'spring.profiles' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 42:13]
2023-08-06 23:50:36,978 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-08-06 23:50:36,978 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-08-06 23:50:37,637 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-06 23:50:37,689 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 44 ms. Found 3 JPA repository interfaces.
2023-08-06 23:50:38,302 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
2023-08-06 23:50:38,311 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
2023-08-06 23:50:38,312 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.76]
2023-08-06 23:50:38,381 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
2023-08-06 23:50:38,381 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1402 ms
2023-08-06 23:50:38,538 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-06 23:50:38,606 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.15.Final
2023-08-06 23:50:38,752 INFO  [restartedMain] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-08-06 23:50:38,833 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
2023-08-06 23:50:39,108 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
2023-08-06 23:50:39,124 INFO  [restartedMain] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL81Dialect
2023-08-06 23:50:39,774 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-06 23:50:39,780 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-06 23:50:40,367 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-06 23:50:40,498 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@65cd261f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5d14a0d3, org.springframework.security.web.context.SecurityContextPersistenceFilter@1005bc4b, org.springframework.security.web.header.HeaderWriterFilter@4df3f78d, org.springframework.web.filter.CorsFilter@6713eb2f, org.springframework.security.web.authentication.logout.LogoutFilter@4c043459, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@70b90b0e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3a270673, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2c184091, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7ac5d70, org.springframework.security.web.session.SessionManagementFilter@11a4669c, org.springframework.security.web.access.ExceptionTranslationFilter@23e82cfc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@76599d10]
2023-08-06 23:50:40,679 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
2023-08-06 23:50:40,714 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8080 (http) with context path ''
2023-08-06 23:50:40,732 INFO  [restartedMain] com.ozgur.laboratoryreportingapplication.LaboratoryReportingApplication:Started LaboratoryReportingApplication in 4.227 seconds (JVM running for 4.667)
2023-08-06 23:50:51,870 INFO  [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-06 23:50:51,947 ERROR [http-nio-8080-exec-1] com.ozgur.laboratoryreportingapplication.configuration.AuthEntryPoint:Unauthorized error: user not found with username: 
2023-08-06 23:50:59,263 INFO  [http-nio-8080-exec-2] com.ozgur.laboratoryreportingapplication.controller.UserController:User logged in with username admin
2023-08-06 23:56:26,333 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-06 23:56:26,336 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
2023-08-06 23:56:26,343 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
